fn_8_0 = .text:0x00000000; // type:function size:0x4
lbl_8_data_39B10 = .data:0x00039B10; // type:object size:0x10
lbl_8_data_39B20 = .data:0x00039B20; // type:object size:0x2C
lbl_8_data_39B4C = .data:0x00039B4C; // type:object size:0xC data:string
lbl_8_data_39B58 = .data:0x00039B58; // type:object size:0x20
lbl_8_data_39B78 = .data:0x00039B78; // type:object size:0xA data:string
lbl_8_data_39B84 = .data:0x00039B84; // type:object size:0x8
lbl_8_data_39B8C = .data:0x00039B8C; // type:object size:0x29 data:string
lbl_8_data_39BB8 = .data:0x00039BB8; // type:object size:0x14
lbl_8_data_39BCC = .data:0x00039BCC; // type:object size:0x29 data:string
lbl_8_data_39BF8 = .data:0x00039BF8; // type:object size:0x22 data:string
lbl_8_data_39C1C = .data:0x00039C1C; // type:object size:0x3C
lbl_8_data_39C58 = .data:0x00039C58; // type:object size:0x1C
lbl_8_data_39C74 = .data:0x00039C74; // type:object size:0x24
lbl_8_data_39C98 = .data:0x00039C98; // type:object size:0x20
lbl_8_data_39CB8 = .data:0x00039CB8; // type:object size:0x18
lbl_8_data_39CD0 = .data:0x00039CD0; // type:object size:0x1F data:string
lbl_8_data_39CF0 = .data:0x00039CF0; // type:object size:0x28
lbl_8_data_39D18 = .data:0x00039D18; // type:object size:0xC
lbl_8_data_39D24 = .data:0x00039D24; // type:object size:0x18
lbl_8_data_39D3C = .data:0x00039D3C; // type:object size:0x43 data:string
lbl_8_data_39D80 = .data:0x00039D80; // type:object size:0x20
lbl_8_data_39DA0 = .data:0x00039DA0; // type:object size:0x3C
lbl_8_data_39DDC = .data:0x00039DDC; // type:object size:0x34
lbl_8_data_39E10 = .data:0x00039E10; // type:object size:0x31 data:string
lbl_8_data_39E44 = .data:0x00039E44; // type:object size:0x2C
lbl_8_data_39E70 = .data:0x00039E70; // type:object size:0x3C
lbl_8_data_39EAC = .data:0x00039EAC; // type:object size:0x38
lbl_8_data_39EE4 = .data:0x00039EE4; // type:object size:0x14
lbl_8_data_39EF8 = .data:0x00039EF8; // type:object size:0x24
lbl_8_data_39F1C = .data:0x00039F1C; // type:object size:0x14
lbl_8_data_39F30 = .data:0x00039F30; // type:object size:0x2C
lbl_8_data_39F5C = .data:0x00039F5C; // type:object size:0x34
lbl_8_data_39F90 = .data:0x00039F90; // type:object size:0x2C data:string
lbl_8_data_39FBC = .data:0x00039FBC; // type:object size:0x24
lbl_8_data_39FE0 = .data:0x00039FE0; // type:object size:0x8
lbl_8_data_39FE8 = .data:0x00039FE8; // type:object size:0x21 data:string
lbl_8_data_3A00C = .data:0x0003A00C; // type:object size:0x3C
lbl_8_data_3A048 = .data:0x0003A048; // type:object size:0x20 data:string
lbl_8_data_3A068 = .data:0x0003A068; // type:object size:0x18
lbl_8_data_3A080 = .data:0x0003A080; // type:object size:0x2E data:string
lbl_8_data_3A0B0 = .data:0x0003A0B0; // type:object size:0x18
lbl_8_data_3A0C8 = .data:0x0003A0C8; // type:object size:0x2B data:string
lbl_8_data_3A0F4 = .data:0x0003A0F4; // type:object size:0x2C
lbl_8_data_3A120 = .data:0x0003A120; // type:object size:0x2C
lbl_8_data_3A14C = .data:0x0003A14C; // type:object size:0x14
lbl_8_data_3A160 = .data:0x0003A160; // type:object size:0x34
lbl_8_data_3A194 = .data:0x0003A194; // type:object size:0x1C
lbl_8_data_3A1B0 = .data:0x0003A1B0; // type:object size:0xC data:string
lbl_8_data_3A1BC = .data:0x0003A1BC; // type:object size:0x8
lbl_8_data_3A1C4 = .data:0x0003A1C4; // type:object size:0x8
lbl_8_data_3A1CC = .data:0x0003A1CC; // type:object size:0x5 data:string
lbl_8_data_3A1D4 = .data:0x0003A1D4; // type:object size:0x7 data:string
lbl_8_data_3A1DC = .data:0x0003A1DC; // type:object size:0x30
lbl_8_data_3A20C = .data:0x0003A20C; // type:object size:0xA data:string
lbl_8_data_3A218 = .data:0x0003A218; // type:object size:0x1C
lbl_8_data_3A234 = .data:0x0003A234; // type:object size:0xC
lbl_8_data_3A240 = .data:0x0003A240; // type:object size:0x13 data:string
lbl_8_data_3A254 = .data:0x0003A254; // type:object size:0x8
lbl_8_data_3A25C = .data:0x0003A25C; // type:object size:0x14
lbl_8_data_3A270 = .data:0x0003A270; // type:object size:0xC
lbl_8_data_3A27C = .data:0x0003A27C; // type:object size:0xA data:string
lbl_8_data_3A288 = .data:0x0003A288; // type:object size:0xB data:string
lbl_8_data_3A294 = .data:0x0003A294; // type:object size:0x30
lbl_8_data_3A2C4 = .data:0x0003A2C4; // type:object size:0x28
lbl_8_data_3A2EC = .data:0x0003A2EC; // type:object size:0x8
lbl_8_data_3A2F4 = .data:0x0003A2F4; // type:object size:0x8
lbl_8_data_3A2FC = .data:0x0003A2FC; // type:object size:0x10
lbl_8_data_3A30C = .data:0x0003A30C; // type:object size:0x30
lbl_8_data_3A33C = .data:0x0003A33C; // type:object size:0x2C
lbl_8_data_3A368 = .data:0x0003A368; // type:object size:0x2C
lbl_8_data_3A394 = .data:0x0003A394; // type:object size:0x14
lbl_8_data_3A3A8 = .data:0x0003A3A8; // type:object size:0x8 data:string
lbl_8_data_3A3B0 = .data:0x0003A3B0; // type:object size:0x35 data:string
lbl_8_data_3A3E8 = .data:0x0003A3E8; // type:object size:0x1D data:string
lbl_8_data_3A408 = .data:0x0003A408; // type:object size:0xC
lbl_8_data_3A414 = .data:0x0003A414; // type:object size:0x1D data:string
lbl_8_data_3A434 = .data:0x0003A434; // type:object size:0x14
lbl_8_data_3A448 = .data:0x0003A448; // type:object size:0x34
lbl_8_data_3A47C = .data:0x0003A47C; // type:object size:0x14
lbl_8_data_3A490 = .data:0x0003A490; // type:object size:0x10
lbl_8_data_3A4A0 = .data:0x0003A4A0; // type:object size:0x3C
lbl_8_data_3A4DC = .data:0x0003A4DC; // type:object size:0x17 data:string
lbl_8_data_3A4F4 = .data:0x0003A4F4; // type:object size:0xC
lbl_8_data_3A500 = .data:0x0003A500; // type:object size:0x28
lbl_8_data_3A528 = .data:0x0003A528; // type:object size:0x14
lbl_8_data_3A53C = .data:0x0003A53C; // type:object size:0x1C
lbl_8_data_3A558 = .data:0x0003A558; // type:object size:0x30
lbl_8_data_3A588 = .data:0x0003A588; // type:object size:0x18
lbl_8_data_3A5A0 = .data:0x0003A5A0; // type:object size:0x24
lbl_8_data_3A5C4 = .data:0x0003A5C4; // type:object size:0x24
lbl_8_data_3A5E8 = .data:0x0003A5E8; // type:object size:0x18
lbl_8_data_3A600 = .data:0x0003A600; // type:object size:0x24
lbl_8_data_3A624 = .data:0x0003A624; // type:object size:0x18
lbl_8_data_3A63C = .data:0x0003A63C; // type:object size:0xE data:string
lbl_8_data_3A64C = .data:0x0003A64C; // type:object size:0x14
lbl_8_data_3A660 = .data:0x0003A660; // type:object size:0x13 data:string
lbl_8_data_3A674 = .data:0x0003A674; // type:object size:0x8
lbl_8_data_3A67C = .data:0x0003A67C; // type:object size:0x14
lbl_8_data_3A690 = .data:0x0003A690; // type:object size:0x14
lbl_8_data_3A6A4 = .data:0x0003A6A4; // type:object size:0x3C
lbl_8_data_3A6E0 = .data:0x0003A6E0; // type:object size:0x2C
lbl_8_data_3A70C = .data:0x0003A70C; // type:object size:0x20
lbl_8_data_3A72C = .data:0x0003A72C; // type:object size:0x10
lbl_8_data_3A73C = .data:0x0003A73C; // type:object size:0x2C
lbl_8_data_3A768 = .data:0x0003A768; // type:object size:0x2C
lbl_8_data_3A794 = .data:0x0003A794; // type:object size:0x34
lbl_8_data_3A7C8 = .data:0x0003A7C8; // type:object size:0x34
lbl_8_data_3A7FC = .data:0x0003A7FC; // type:object size:0x32 data:string
lbl_8_data_3A830 = .data:0x0003A830; // type:object size:0x20
lbl_8_data_3A850 = .data:0x0003A850; // type:object size:0x24
lbl_8_data_3A874 = .data:0x0003A874; // type:object size:0x1C data:string
lbl_8_data_3A890 = .data:0x0003A890; // type:object size:0x20
lbl_8_data_3A8B0 = .data:0x0003A8B0; // type:object size:0x3C
lbl_8_data_3A8EC = .data:0x0003A8EC; // type:object size:0x18
lbl_8_data_3A904 = .data:0x0003A904; // type:object size:0x28
lbl_8_data_3A92C = .data:0x0003A92C; // type:object size:0x34
lbl_8_data_3A960 = .data:0x0003A960; // type:object size:0x8
lbl_8_data_3A968 = .data:0x0003A968; // type:object size:0x1C
lbl_8_data_3A984 = .data:0x0003A984; // type:object size:0x18
lbl_8_data_3A99C = .data:0x0003A99C; // type:object size:0x18
lbl_8_data_3A9B4 = .data:0x0003A9B4; // type:object size:0x28
lbl_8_data_3A9DC = .data:0x0003A9DC; // type:object size:0x1C
lbl_8_data_3A9F8 = .data:0x0003A9F8; // type:object size:0xC
lbl_8_data_3AA04 = .data:0x0003AA04; // type:object size:0x17 data:string
lbl_8_data_3AA1C = .data:0x0003AA1C; // type:object size:0x34
lbl_8_data_3AA50 = .data:0x0003AA50; // type:object size:0x2C
lbl_8_data_3AA7C = .data:0x0003AA7C; // type:object size:0x30
lbl_8_data_3AAAC = .data:0x0003AAAC; // type:object size:0x2C
lbl_8_data_3AAD8 = .data:0x0003AAD8; // type:object size:0xC data:string
lbl_8_data_3AAE4 = .data:0x0003AAE4; // type:object size:0x13 data:string
lbl_8_data_3AAF8 = .data:0x0003AAF8; // type:object size:0xC
lbl_8_data_3AB04 = .data:0x0003AB04; // type:object size:0xF data:string
lbl_8_data_3AB14 = .data:0x0003AB14; // type:object size:0x1C
lbl_8_data_3AB30 = .data:0x0003AB30; // type:object size:0x14
lbl_8_data_3AB44 = .data:0x0003AB44; // type:object size:0x14
lbl_8_data_3AB58 = .data:0x0003AB58; // type:object size:0x14
lbl_8_data_3AB6C = .data:0x0003AB6C; // type:object size:0x14
lbl_8_data_3AB80 = .data:0x0003AB80; // type:object size:0x28
lbl_8_data_3ABA8 = .data:0x0003ABA8; // type:object size:0x2D data:string
lbl_8_data_3ABD8 = .data:0x0003ABD8; // type:object size:0x8
lbl_8_data_3ABE0 = .data:0x0003ABE0; // type:object size:0x10
lbl_8_data_3ABF0 = .data:0x0003ABF0; // type:object size:0x12 data:string
lbl_8_data_3AC04 = .data:0x0003AC04; // type:object size:0x10
lbl_8_data_3AC14 = .data:0x0003AC14; // type:object size:0x2A data:string
lbl_8_data_3AC40 = .data:0x0003AC40; // type:object size:0x10
lbl_8_data_3AC50 = .data:0x0003AC50; // type:object size:0x28
lbl_8_data_3AC78 = .data:0x0003AC78; // type:object size:0x8
lbl_8_data_3AC80 = .data:0x0003AC80; // type:object size:0x1B data:string
lbl_8_data_3AC9C = .data:0x0003AC9C; // type:object size:0xC
lbl_8_data_3ACA8 = .data:0x0003ACA8; // type:object size:0x33 data:string
lbl_8_data_3ACDC = .data:0x0003ACDC; // type:object size:0x14
lbl_8_data_3ACF0 = .data:0x0003ACF0; // type:object size:0x1A data:string
lbl_8_data_3AD0C = .data:0x0003AD0C; // type:object size:0x1C
lbl_8_data_3AD28 = .data:0x0003AD28; // type:object size:0x3C
lbl_8_data_3AD64 = .data:0x0003AD64; // type:object size:0xC
lbl_8_data_3AD70 = .data:0x0003AD70; // type:object size:0x1C
lbl_8_data_3AD8C = .data:0x0003AD8C; // type:object size:0xC
lbl_8_data_3AD98 = .data:0x0003AD98; // type:object size:0x7 data:string
lbl_8_data_3ADA0 = .data:0x0003ADA0; // type:object size:0x18
lbl_8_data_3ADB8 = .data:0x0003ADB8; // type:object size:0x14
lbl_8_data_3ADCC = .data:0x0003ADCC; // type:object size:0x23 data:string
lbl_8_data_3ADF0 = .data:0x0003ADF0; // type:object size:0x8
lbl_8_data_3ADF8 = .data:0x0003ADF8; // type:object size:0xB data:string
lbl_8_data_3AE04 = .data:0x0003AE04; // type:object size:0x13 data:string
lbl_8_data_3AE18 = .data:0x0003AE18; // type:object size:0x24
lbl_8_data_3AE3C = .data:0x0003AE3C; // type:object size:0x28
lbl_8_data_3AE64 = .data:0x0003AE64; // type:object size:0xC
lbl_8_data_3AE70 = .data:0x0003AE70; // type:object size:0x2C
lbl_8_data_3AE9C = .data:0x0003AE9C; // type:object size:0x2C
lbl_8_data_3AEC8 = .data:0x0003AEC8; // type:object size:0x38
lbl_8_data_3AF00 = .data:0x0003AF00; // type:object size:0x10
lbl_8_data_3AF10 = .data:0x0003AF10; // type:object size:0x1C
lbl_8_data_3AF2C = .data:0x0003AF2C; // type:object size:0x20
lbl_8_data_3AF4C = .data:0x0003AF4C; // type:object size:0x2C
lbl_8_data_3AF78 = .data:0x0003AF78; // type:object size:0x10
lbl_8_data_3AF88 = .data:0x0003AF88; // type:object size:0x28
lbl_8_data_3AFB0 = .data:0x0003AFB0; // type:object size:0x10
lbl_8_data_3AFC0 = .data:0x0003AFC0; // type:object size:0x2C
lbl_8_data_3AFEC = .data:0x0003AFEC; // type:object size:0x2C
lbl_8_data_3B018 = .data:0x0003B018; // type:object size:0x24
lbl_8_data_3B03C = .data:0x0003B03C; // type:object size:0x10
lbl_8_data_3B04C = .data:0x0003B04C; // type:object size:0x2C
lbl_8_data_3B078 = .data:0x0003B078; // type:object size:0xC
lbl_8_data_3B084 = .data:0x0003B084; // type:object size:0x1B data:string
lbl_8_data_3B0A0 = .data:0x0003B0A0; // type:object size:0x34
lbl_8_data_3B0D4 = .data:0x0003B0D4; // type:object size:0x20
lbl_8_data_3B0F4 = .data:0x0003B0F4; // type:object size:0x10
lbl_8_data_3B104 = .data:0x0003B104; // type:object size:0x10
lbl_8_data_3B114 = .data:0x0003B114; // type:object size:0x27 data:string
lbl_8_data_3B13C = .data:0x0003B13C; // type:object size:0x30
lbl_8_data_3B16C = .data:0x0003B16C; // type:object size:0x24
lbl_8_data_3B190 = .data:0x0003B190; // type:object size:0x8
lbl_8_data_3B198 = .data:0x0003B198; // type:object size:0x20
lbl_8_data_3B1B8 = .data:0x0003B1B8; // type:object size:0x10
lbl_8_data_3B1C8 = .data:0x0003B1C8; // type:object size:0x3F data:string
lbl_8_data_3B208 = .data:0x0003B208; // type:object size:0x2C
lbl_8_data_3B234 = .data:0x0003B234; // type:object size:0x10
lbl_8_data_3B244 = .data:0x0003B244; // type:object size:0x18
lbl_8_data_3B25C = .data:0x0003B25C; // type:object size:0x2C
lbl_8_data_3B288 = .data:0x0003B288; // type:object size:0x10
lbl_8_data_3B298 = .data:0x0003B298; // type:object size:0x8
lbl_8_data_3B2A0 = .data:0x0003B2A0; // type:object size:0x25 data:string
lbl_8_data_3B2C8 = .data:0x0003B2C8; // type:object size:0x1C
lbl_8_data_3B2E4 = .data:0x0003B2E4; // type:object size:0x8
lbl_8_data_3B2EC = .data:0x0003B2EC; // type:object size:0x30
lbl_8_data_3B31C = .data:0x0003B31C; // type:object size:0x16 data:string
lbl_8_data_3B334 = .data:0x0003B334; // type:object size:0x30
lbl_8_data_3B364 = .data:0x0003B364; // type:object size:0x34
lbl_8_data_3B398 = .data:0x0003B398; // type:object size:0x31 data:string
lbl_8_data_3B3CC = .data:0x0003B3CC; // type:object size:0x20
lbl_8_data_3B3EC = .data:0x0003B3EC; // type:object size:0x30
lbl_8_data_3B41C = .data:0x0003B41C; // type:object size:0x2C
lbl_8_data_3B448 = .data:0x0003B448; // type:object size:0x3C
lbl_8_data_3B484 = .data:0x0003B484; // type:object size:0x38
lbl_8_data_3B4BC = .data:0x0003B4BC; // type:object size:0x20
lbl_8_data_3B4DC = .data:0x0003B4DC; // type:object size:0x26 data:string
lbl_8_data_3B504 = .data:0x0003B504; // type:object size:0x20
lbl_8_data_3B524 = .data:0x0003B524; // type:object size:0x24
lbl_8_data_3B548 = .data:0x0003B548; // type:object size:0x28
lbl_8_data_3B570 = .data:0x0003B570; // type:object size:0x24
lbl_8_data_3B594 = .data:0x0003B594; // type:object size:0x20
lbl_8_data_3B5B4 = .data:0x0003B5B4; // type:object size:0x30
lbl_8_data_3B5E4 = .data:0x0003B5E4; // type:object size:0x40
lbl_8_data_3B624 = .data:0x0003B624; // type:object size:0x20
lbl_8_data_3B644 = .data:0x0003B644; // type:object size:0x18
lbl_8_data_3B65C = .data:0x0003B65C; // type:object size:0x3C
lbl_8_data_3B698 = .data:0x0003B698; // type:object size:0x18
lbl_8_data_3B6B0 = .data:0x0003B6B0; // type:object size:0x30
lbl_8_data_3B6E0 = .data:0x0003B6E0; // type:object size:0x30
lbl_8_data_3B710 = .data:0x0003B710; // type:object size:0x2C
lbl_8_data_3B73C = .data:0x0003B73C; // type:object size:0x1C
lbl_8_data_3B758 = .data:0x0003B758; // type:object size:0x1C
lbl_8_data_3B774 = .data:0x0003B774; // type:object size:0x20
lbl_8_data_3B794 = .data:0x0003B794; // type:object size:0x1C
lbl_8_data_3B7B0 = .data:0x0003B7B0; // type:object size:0x18
lbl_8_data_3B7C8 = .data:0x0003B7C8; // type:object size:0x1E data:string
lbl_8_data_3B7E8 = .data:0x0003B7E8; // type:object size:0xC
lbl_8_data_3B7F4 = .data:0x0003B7F4; // type:object size:0x20
lbl_8_data_3B814 = .data:0x0003B814; // type:object size:0x2D data:string
lbl_8_data_3B844 = .data:0x0003B844; // type:object size:0x1C
lbl_8_data_3B860 = .data:0x0003B860; // type:object size:0x10
lbl_8_data_3B870 = .data:0x0003B870; // type:object size:0x30
lbl_8_data_3B8A0 = .data:0x0003B8A0; // type:object size:0x2C
lbl_8_data_3B8CC = .data:0x0003B8CC; // type:object size:0x30
lbl_8_data_3B8FC = .data:0x0003B8FC; // type:object size:0x28
lbl_8_data_3B924 = .data:0x0003B924; // type:object size:0x18
lbl_8_data_3B93C = .data:0x0003B93C; // type:object size:0x1C
lbl_8_data_3B958 = .data:0x0003B958; // type:object size:0x18
lbl_8_data_3B970 = .data:0x0003B970; // type:object size:0x1C
lbl_8_data_3B98C = .data:0x0003B98C; // type:object size:0x1C
lbl_8_data_3B9A8 = .data:0x0003B9A8; // type:object size:0x48
lbl_8_data_3B9F0 = .data:0x0003B9F0; // type:object size:0xB data:string
lbl_8_data_3B9FC = .data:0x0003B9FC; // type:object size:0xE data:string
lbl_8_data_3BA0C = .data:0x0003BA0C; // type:object size:0x34
lbl_8_data_3BA40 = .data:0x0003BA40; // type:object size:0x2C
lbl_8_data_3BA6C = .data:0x0003BA6C; // type:object size:0x18
lbl_8_data_3BA84 = .data:0x0003BA84; // type:object size:0x14
lbl_8_data_3BA98 = .data:0x0003BA98; // type:object size:0x38
lbl_8_data_3BAD0 = .data:0x0003BAD0; // type:object size:0x30
lbl_8_data_3BB00 = .data:0x0003BB00; // type:object size:0x34
lbl_8_data_3BB34 = .data:0x0003BB34; // type:object size:0x1C
lbl_8_data_3BB50 = .data:0x0003BB50; // type:object size:0x41 data:string
lbl_8_data_3BB94 = .data:0x0003BB94; // type:object size:0x14
lbl_8_data_3BBA8 = .data:0x0003BBA8; // type:object size:0x18
lbl_8_data_3BBC0 = .data:0x0003BBC0; // type:object size:0xC
lbl_8_data_3BBCC = .data:0x0003BBCC; // type:object size:0x14
lbl_8_data_3BBE0 = .data:0x0003BBE0; // type:object size:0x9 data:string
lbl_8_data_3BBEC = .data:0x0003BBEC; // type:object size:0x20
lbl_8_data_3BC0C = .data:0x0003BC0C; // type:object size:0xC data:string
lbl_8_data_3BC18 = .data:0x0003BC18; // type:object size:0x2D data:string
lbl_8_data_3BC48 = .data:0x0003BC48; // type:object size:0x24
lbl_8_data_3BC6C = .data:0x0003BC6C; // type:object size:0x44
lbl_8_data_3BCB0 = .data:0x0003BCB0; // type:object size:0x30
lbl_8_data_3BCE0 = .data:0x0003BCE0; // type:object size:0x2C
lbl_8_data_3BD0C = .data:0x0003BD0C; // type:object size:0x20
lbl_8_data_3BD2C = .data:0x0003BD2C; // type:object size:0xC
lbl_8_data_3BD38 = .data:0x0003BD38; // type:object size:0x28
lbl_8_data_3BD60 = .data:0x0003BD60; // type:object size:0x18
lbl_8_data_3BD78 = .data:0x0003BD78; // type:object size:0x18
lbl_8_data_3BD90 = .data:0x0003BD90; // type:object size:0x44
lbl_8_data_3BDD4 = .data:0x0003BDD4; // type:object size:0x14
lbl_8_data_3BDE8 = .data:0x0003BDE8; // type:object size:0xC
lbl_8_data_3BDF4 = .data:0x0003BDF4; // type:object size:0x10
lbl_8_data_3BE04 = .data:0x0003BE04; // type:object size:0x18
lbl_8_data_3BE1C = .data:0x0003BE1C; // type:object size:0x2C
lbl_8_data_3BE48 = .data:0x0003BE48; // type:object size:0x14
lbl_8_data_3BE5C = .data:0x0003BE5C; // type:object size:0x1C
lbl_8_data_3BE78 = .data:0x0003BE78; // type:object size:0x18
lbl_8_data_3BE90 = .data:0x0003BE90; // type:object size:0x1C
