memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_8042E3C4 = .sdata2:0x8042E3C4; // type:object size:0x4 align:4 data:float
lbl_8042E3C8 = .sdata2:0x8042E3C8; // type:object size:0x4 align:4 data:float
lbl_8042E3CC = .sdata2:0x8042E3CC; // type:object size:0x4 align:4 data:float
lbl_8042E3D0 = .sdata2:0x8042E3D0; // type:object size:0x4 align:4 data:float
lbl_8042E3D4 = .sdata2:0x8042E3D4; // type:object size:0x4 align:4 data:float
lbl_8042E3D8 = .sdata2:0x8042E3D8; // type:object size:0x8 align:8 data:double
lbl_8042E3E0 = .sdata2:0x8042E3E0; // type:object size:0x4 align:4 data:float
lbl_8042E3E4 = .sdata2:0x8042E3E4; // type:object size:0x4 align:4 data:float
lbl_8042E3E8 = .sdata2:0x8042E3E8; // type:object size:0x4 align:4 data:float
lbl_8042E3EC = .sdata2:0x8042E3EC; // type:object size:0x4 align:4 data:float
lbl_8042E3F0 = .sdata2:0x8042E3F0; // type:object size:0x4 align:4 data:float
lbl_8042E3F4 = .sdata2:0x8042E3F4; // type:object size:0x4 align:4 data:float
lbl_8042E3F8 = .sdata2:0x8042E3F8; // type:object size:0x4 align:4 data:float
lbl_8042E3FC = .sdata2:0x8042E3FC; // type:object size:0x4 align:4 data:float
lbl_8042E400 = .sdata2:0x8042E400; // type:object size:0x4 align:4 data:float
lbl_8042E404 = .sdata2:0x8042E404; // type:object size:0x4 align:4 data:float
lbl_8042E408 = .sdata2:0x8042E408; // type:object size:0x4 align:4 data:float
lbl_8042E40C = .sdata2:0x8042E40C; // type:object size:0x4 align:4 data:float
lbl_8042E410 = .sdata2:0x8042E410; // type:object size:0x4 align:4 data:float
lbl_8042E414 = .sdata2:0x8042E414; // type:object size:0x4 align:4 data:float
lbl_8042E418 = .sdata2:0x8042E418; // type:object size:0x4 align:4 data:float
lbl_8042E41C = .sdata2:0x8042E41C; // type:object size:0x4 align:4 data:float
lbl_8042E420 = .sdata2:0x8042E420; // type:object size:0x4 align:4 data:float
lbl_8042E424 = .sdata2:0x8042E424; // type:object size:0x4 align:4 data:float
lbl_8042E428 = .sdata2:0x8042E428; // type:object size:0x4 align:4 data:float
lbl_8042E42C = .sdata2:0x8042E42C; // type:object size:0x4 align:4 data:float
lbl_8042E430 = .sdata2:0x8042E430; // type:object size:0x4 align:4 data:float
lbl_8042E434 = .sdata2:0x8042E434; // type:object size:0x4 align:4 data:float
lbl_8042E438 = .sdata2:0x8042E438; // type:object size:0x4 align:4 data:float
lbl_8042E43C = .sdata2:0x8042E43C; // type:object size:0x4 align:4 data:float
lbl_8042E440 = .sdata2:0x8042E440; // type:object size:0x4 align:4 data:float
lbl_8042E444 = .sdata2:0x8042E444; // type:object size:0x4 align:4 data:float
lbl_8042E448 = .sdata2:0x8042E448; // type:object size:0x4 align:4 data:float
lbl_8042E44C = .sdata2:0x8042E44C; // type:object size:0x4 align:4 data:float
lbl_8042E450 = .sdata2:0x8042E450; // type:object size:0x4 align:4 data:float
lbl_8042E454 = .sdata2:0x8042E454; // type:object size:0x4 align:4 data:float
lbl_8042E458 = .sdata2:0x8042E458; // type:object size:0x4 align:4 data:float
lbl_8042E45C = .sdata2:0x8042E45C; // type:object size:0x4 align:4 data:float
lbl_8042E460 = .sdata2:0x8042E460; // type:object size:0x4 align:4 data:float
lbl_8042E464 = .sdata2:0x8042E464; // type:object size:0x4 align:4 data:float
lbl_8042E468 = .sdata2:0x8042E468; // type:object size:0x4 align:4 data:float
lbl_8042E46C = .sdata2:0x8042E46C; // type:object size:0x4 align:4 data:float
lbl_8042E470 = .sdata2:0x8042E470; // type:object size:0x8 align:8 data:double
lbl_8042E478 = .sdata2:0x8042E478; // type:object size:0x8 align:8 data:double
lbl_8042E480 = .sdata2:0x8042E480; // type:object size:0x4 align:4 data:float
lbl_8042E484 = .sdata2:0x8042E484; // type:object size:0x4 align:4 data:float
lbl_8042E488 = .sdata2:0x8042E488; // type:object size:0x4 align:4 data:float
lbl_8042E48C = .sdata2:0x8042E48C; // type:object size:0x4 align:4 data:float
lbl_8042E490 = .sdata2:0x8042E490; // type:object size:0x4 align:4 data:float
lbl_8042E494 = .sdata2:0x8042E494; // type:object size:0x4 align:4 data:float
lbl_8042E498 = .sdata2:0x8042E498; // type:object size:0x4 align:4 data:float
lbl_8042E49C = .sdata2:0x8042E49C; // type:object size:0x4 align:4 data:float
lbl_8042E4A0 = .sdata2:0x8042E4A0; // type:object size:0x4 align:4 data:float
lbl_8042E4A4 = .sdata2:0x8042E4A4; // type:object size:0x4 align:4 data:float
lbl_8042E4A8 = .sdata2:0x8042E4A8; // type:object size:0x4 align:4 data:float
lbl_8042E4AC = .sdata2:0x8042E4AC; // type:object size:0x4 align:4 data:float
lbl_8042E4B0 = .sdata2:0x8042E4B0; // type:object size:0x8 align:8 data:double
lbl_8042E4B8 = .sdata2:0x8042E4B8; // type:object size:0x4 align:4 data:float
lbl_8042E4BC = .sdata2:0x8042E4BC; // type:object size:0x4 align:4 data:float
lbl_8042E4C0 = .sdata2:0x8042E4C0; // type:object size:0x4 align:4 data:float
lbl_8042E4C4 = .sdata2:0x8042E4C4; // type:object size:0x4 align:4 data:float
lbl_8042E4C8 = .sdata2:0x8042E4C8; // type:object size:0x4 align:4 data:float
lbl_8042E4CC = .sdata2:0x8042E4CC; // type:object size:0x4 align:4 data:float
lbl_8042E4D0 = .sdata2:0x8042E4D0; // type:object size:0x4 align:4 data:float
lbl_8042E4D4 = .sdata2:0x8042E4D4; // type:object size:0x4 align:4 data:float
lbl_8042E4D8 = .sdata2:0x8042E4D8; // type:object size:0x4 align:4 data:float
lbl_8042E4DC = .sdata2:0x8042E4DC; // type:object size:0x4 align:4 data:float
lbl_8042E4E0 = .sdata2:0x8042E4E0; // type:object size:0x4 align:4 data:float
lbl_8042E4E4 = .sdata2:0x8042E4E4; // type:object size:0x4 align:4 data:float
lbl_8042E4E8 = .sdata2:0x8042E4E8; // type:object size:0x4 align:4 data:float
lbl_8042E4F0 = .sdata2:0x8042E4F0; // type:object size:0x8 align:8 data:double
lbl_8042E4F8 = .sdata2:0x8042E4F8; // type:object size:0x4 align:4 data:float
lbl_8042E4FC = .sdata2:0x8042E4FC; // type:object size:0x4 align:4 data:float
lbl_8042E500 = .sdata2:0x8042E500; // type:object size:0x4 align:4 data:float
lbl_8042E504 = .sdata2:0x8042E504; // type:object size:0x4 align:4 data:float
lbl_8042E508 = .sdata2:0x8042E508; // type:object size:0x4 align:4 data:float
lbl_8042E50C = .sdata2:0x8042E50C; // type:object size:0x4 align:4 data:float
lbl_8042E510 = .sdata2:0x8042E510; // type:object size:0x4 align:4 data:float
lbl_8042E514 = .sdata2:0x8042E514; // type:object size:0x4 align:4 data:float
lbl_8042E518 = .sdata2:0x8042E518; // type:object size:0x4 align:4 data:float
lbl_8042E51C = .sdata2:0x8042E51C; // type:object size:0x4 align:4 data:float
lbl_8042E520 = .sdata2:0x8042E520; // type:object size:0x4 align:4 data:float
lbl_8042E524 = .sdata2:0x8042E524; // type:object size:0x4 align:4 data:float
lbl_8042E528 = .sdata2:0x8042E528; // type:object size:0x4 align:4 data:float
lbl_8042E52C = .sdata2:0x8042E52C; // type:object size:0x4 align:4 data:float
lbl_8042E530 = .sdata2:0x8042E530; // type:object size:0x4 align:4 data:float
lbl_8042E534 = .sdata2:0x8042E534; // type:object size:0x4 align:4 data:float
lbl_8042E538 = .sdata2:0x8042E538; // type:object size:0x4 align:4 data:float
lbl_8042E53C = .sdata2:0x8042E53C; // type:object size:0x4 align:4 data:float
lbl_8042E540 = .sdata2:0x8042E540; // type:object size:0x8 align:8 data:double
lbl_8042E548 = .sdata2:0x8042E548; // type:object size:0x4 align:4 data:float
lbl_8042E54C = .sdata2:0x8042E54C; // type:object size:0x4 align:4 data:float
lbl_8042E550 = .sdata2:0x8042E550; // type:object size:0x4 align:4 data:float
lbl_8042E554 = .sdata2:0x8042E554; // type:object size:0x4 align:4 data:float
lbl_8042E558 = .sdata2:0x8042E558; // type:object size:0x4 align:4 data:float
lbl_8042E55C = .sdata2:0x8042E55C; // type:object size:0x4 align:4 data:float
lbl_8042E560 = .sdata2:0x8042E560; // type:object size:0x4 align:4 data:float
lbl_8042E564 = .sdata2:0x8042E564; // type:object size:0x4 align:4 data:float
lbl_8042E568 = .sdata2:0x8042E568; // type:object size:0x4 align:4 data:float
lbl_8042E56C = .sdata2:0x8042E56C; // type:object size:0x4 align:4 data:float
lbl_8042E570 = .sdata2:0x8042E570; // type:object size:0x4 align:4 data:float
lbl_8042E574 = .sdata2:0x8042E574; // type:object size:0x4 align:4 data:float
lbl_8042E578 = .sdata2:0x8042E578; // type:object size:0x4 align:4 data:float
lbl_8042E57C = .sdata2:0x8042E57C; // type:object size:0x4 align:4 data:float
lbl_8042E580 = .sdata2:0x8042E580; // type:object size:0x4 align:4 data:float
lbl_8042E584 = .sdata2:0x8042E584; // type:object size:0x4 align:4 data:float
lbl_8042E588 = .sdata2:0x8042E588; // type:object size:0x4 align:4 data:float
lbl_8042E58C = .sdata2:0x8042E58C; // type:object size:0x4 align:4 data:float
lbl_8042E590 = .sdata2:0x8042E590; // type:object size:0x4 align:4 data:float
lbl_8042E594 = .sdata2:0x8042E594; // type:object size:0x4 align:4 data:float
lbl_8042E598 = .sdata2:0x8042E598; // type:object size:0x4 align:4 data:float
lbl_8042E59C = .sdata2:0x8042E59C; // type:object size:0x4 align:4 data:float
lbl_8042E5A0 = .sdata2:0x8042E5A0; // type:object size:0x4 align:4 data:float
lbl_8042E5A4 = .sdata2:0x8042E5A4; // type:object size:0x4 align:4 data:float
lbl_8042E5A8 = .sdata2:0x8042E5A8; // type:object size:0x4 align:4 data:float
lbl_8042E5AC = .sdata2:0x8042E5AC; // type:object size:0x4 align:4 data:float
lbl_8042E5B0 = .sdata2:0x8042E5B0; // type:object size:0x4 align:4 data:float
lbl_8042E5B4 = .sdata2:0x8042E5B4; // type:object size:0x4 align:4 data:float
lbl_8042E5B8 = .sdata2:0x8042E5B8; // type:object size:0x4 align:4 data:float
lbl_8042E5BC = .sdata2:0x8042E5BC; // type:object size:0x4 align:4 data:float
lbl_8042E5C0 = .sdata2:0x8042E5C0; // type:object size:0x4 align:4 data:float
lbl_8042E5C4 = .sdata2:0x8042E5C4; // type:object size:0x4 align:4 data:float
lbl_8042E5C8 = .sdata2:0x8042E5C8; // type:object size:0x4 align:4 data:float
lbl_8042E5CC = .sdata2:0x8042E5CC; // type:object size:0x4 align:4 data:float
lbl_8042E5D0 = .sdata2:0x8042E5D0; // type:object size:0x4 align:4 data:float
lbl_8042E5D4 = .sdata2:0x8042E5D4; // type:object size:0x4 align:4 data:float
lbl_8042E5D8 = .sdata2:0x8042E5D8; // type:object size:0x4 align:4 data:float
lbl_8042E5DC = .sdata2:0x8042E5DC; // type:object size:0x4 align:4 data:float
lbl_8042E5E0 = .sdata2:0x8042E5E0; // type:object size:0x4 align:4 data:float
lbl_8042E5E4 = .sdata2:0x8042E5E4; // type:object size:0x4 align:4 data:float
lbl_8042E5E8 = .sdata2:0x8042E5E8; // type:object size:0x4 align:4 data:float
lbl_8042E5EC = .sdata2:0x8042E5EC; // type:object size:0x4 align:4 data:float
lbl_8042E5F0 = .sdata2:0x8042E5F0; // type:object size:0x4 align:4 data:float
lbl_8042E5F4 = .sdata2:0x8042E5F4; // type:object size:0x4 align:4 data:float
lbl_8042E5F8 = .sdata2:0x8042E5F8; // type:object size:0x4 align:4 data:float
lbl_8042E5FC = .sdata2:0x8042E5FC; // type:object size:0x4 align:4 data:float
lbl_8042E600 = .sdata2:0x8042E600; // type:object size:0x4 align:4 data:float
lbl_8042E604 = .sdata2:0x8042E604; // type:object size:0x4 align:4 data:float
lbl_8042E608 = .sdata2:0x8042E608; // type:object size:0x4 align:4 data:float
lbl_8042E60C = .sdata2:0x8042E60C; // type:object size:0x4 align:4 data:float
lbl_8042E610 = .sdata2:0x8042E610; // type:object size:0x4 align:4 data:float
lbl_8042E614 = .sdata2:0x8042E614; // type:object size:0x4 align:4 data:float
lbl_8042E618 = .sdata2:0x8042E618; // type:object size:0x4 align:4 data:float
lbl_8042E61C = .sdata2:0x8042E61C; // type:object size:0x4 align:4 data:float
lbl_8042E620 = .sdata2:0x8042E620; // type:object size:0x4 align:4 data:float
lbl_8042E624 = .sdata2:0x8042E624; // type:object size:0x4 align:4 data:float
lbl_8042E628 = .sdata2:0x8042E628; // type:object size:0x4 align:4 data:float
lbl_8042E62C = .sdata2:0x8042E62C; // type:object size:0x4 align:4 data:float
lbl_8042E630 = .sdata2:0x8042E630; // type:object size:0x8 align:8 data:double
lbl_8042E638 = .sdata2:0x8042E638; // type:object size:0x4 align:4 data:float
lbl_8042E640 = .sdata2:0x8042E640; // type:object size:0x8 align:8 data:double
lbl_8042E648 = .sdata2:0x8042E648; // type:object size:0x8 align:8 data:double
lbl_8042E650 = .sdata2:0x8042E650; // type:object size:0x4 align:4 data:float
lbl_8042E654 = .sdata2:0x8042E654; // type:object size:0x4 align:4 data:float
lbl_8042E658 = .sdata2:0x8042E658; // type:object size:0x4 align:4 data:float
lbl_8042E65C = .sdata2:0x8042E65C; // type:object size:0x4 align:4 data:float
lbl_8042E660 = .sdata2:0x8042E660; // type:object size:0x4 align:4 data:float
lbl_8042E664 = .sdata2:0x8042E664; // type:object size:0x4 align:4 data:float
lbl_8042E668 = .sdata2:0x8042E668; // type:object size:0x4 align:4 data:float
lbl_8042E66C = .sdata2:0x8042E66C; // type:object size:0x4 align:4 data:float
lbl_8042E670 = .sdata2:0x8042E670; // type:object size:0x4 align:4 data:float
lbl_8042E674 = .sdata2:0x8042E674; // type:object size:0x4 align:4 data:float
lbl_8042E678 = .sdata2:0x8042E678; // type:object size:0x4 align:4 data:float
lbl_8042E67C = .sdata2:0x8042E67C; // type:object size:0x4 align:4 data:float
lbl_8042E680 = .sdata2:0x8042E680; // type:object size:0x4 align:4 data:float
lbl_8042E684 = .sdata2:0x8042E684; // type:object size:0x4 align:4 data:float
lbl_8042E688 = .sdata2:0x8042E688; // type:object size:0x4 align:4 data:float
lbl_8042E68C = .sdata2:0x8042E68C; // type:object size:0x4 align:4 data:float
lbl_8042E690 = .sdata2:0x8042E690; // type:object size:0x8 align:8 data:double
lbl_8042E698 = .sdata2:0x8042E698; // type:object size:0x8 align:8 data:double
lbl_8042E6A0 = .sdata2:0x8042E6A0; // type:object size:0x4 align:4 data:float
lbl_8042E6A4 = .sdata2:0x8042E6A4; // type:object size:0x4 align:4 data:float
lbl_8042E6A8 = .sdata2:0x8042E6A8; // type:object size:0x4 align:4 data:float
lbl_8042E6AC = .sdata2:0x8042E6AC; // type:object size:0x4 align:4 data:float
lbl_8042E6B0 = .sdata2:0x8042E6B0; // type:object size:0x4 align:4 data:float
lbl_8042E6B4 = .sdata2:0x8042E6B4; // type:object size:0x4 align:4 data:float
lbl_8042E6B8 = .sdata2:0x8042E6B8; // type:object size:0x4 align:4 data:float
lbl_8042E6BC = .sdata2:0x8042E6BC; // type:object size:0x4 align:4 data:float
lbl_8042E6C0 = .sdata2:0x8042E6C0; // type:object size:0x4 align:4 data:float
lbl_8042E6C4 = .sdata2:0x8042E6C4; // type:object size:0x4 align:4 data:float
lbl_8042E6C8 = .sdata2:0x8042E6C8; // type:object size:0x8 align:8 data:double
lbl_8042E6D0 = .sdata2:0x8042E6D0; // type:object size:0x4 align:4 data:float
lbl_8042E6D4 = .sdata2:0x8042E6D4; // type:object size:0x4 align:4 data:float
lbl_8042E6D8 = .sdata2:0x8042E6D8; // type:object size:0x4 align:4 data:float
lbl_8042E6DC = .sdata2:0x8042E6DC; // type:object size:0x4 align:4 data:float
lbl_8042E6E0 = .sdata2:0x8042E6E0; // type:object size:0x4 align:4 data:float
lbl_8042E6E4 = .sdata2:0x8042E6E4; // type:object size:0x4 align:4 data:float
lbl_8042E6E8 = .sdata2:0x8042E6E8; // type:object size:0x4 align:4 data:float
lbl_8042E6EC = .sdata2:0x8042E6EC; // type:object size:0x4 align:4 data:float
lbl_8042E6F0 = .sdata2:0x8042E6F0; // type:object size:0x4 align:4 data:float
lbl_8042E6F4 = .sdata2:0x8042E6F4; // type:object size:0x4 align:4 data:float
lbl_8042E6F8 = .sdata2:0x8042E6F8; // type:object size:0x4 align:4 data:float
lbl_8042E6FC = .sdata2:0x8042E6FC; // type:object size:0x4 align:4 data:float
lbl_8042E700 = .sdata2:0x8042E700; // type:object size:0x4 align:4 data:float
lbl_8042E704 = .sdata2:0x8042E704; // type:object size:0x4 align:4 data:float
lbl_8042E708 = .sdata2:0x8042E708; // type:object size:0x4 align:4 data:float
lbl_8042E70C = .sdata2:0x8042E70C; // type:object size:0x4 align:4 data:float
lbl_8042E710 = .sdata2:0x8042E710; // type:object size:0x8 align:8 data:double
lbl_8042E718 = .sdata2:0x8042E718; // type:object size:0x4 align:4 data:float
lbl_8042E71C = .sdata2:0x8042E71C; // type:object size:0x4 align:4 data:float
lbl_8042E720 = .sdata2:0x8042E720; // type:object size:0x4 align:4 data:float
lbl_8042E724 = .sdata2:0x8042E724; // type:object size:0x4 align:4 data:float
lbl_8042E728 = .sdata2:0x8042E728; // type:object size:0x4 align:4 data:float
lbl_8042E72C = .sdata2:0x8042E72C; // type:object size:0x4 align:4 data:float
lbl_8042E730 = .sdata2:0x8042E730; // type:object size:0x8 align:4 data:float
lbl_8042E738 = .sdata2:0x8042E738; // type:object size:0x4 align:4 data:float
lbl_8042E73C = .sdata2:0x8042E73C; // type:object size:0x4 align:4 data:float
lbl_8042E740 = .sdata2:0x8042E740; // type:object size:0x4 align:4 data:float
lbl_8042E744 = .sdata2:0x8042E744; // type:object size:0x4 align:4 data:float
lbl_8042E748 = .sdata2:0x8042E748; // type:object size:0x4 align:4 data:float
lbl_8042E74C = .sdata2:0x8042E74C; // type:object size:0x4 align:4 data:float
lbl_8042E750 = .sdata2:0x8042E750; // type:object size:0x4 align:4 data:float
lbl_8042E754 = .sdata2:0x8042E754; // type:object size:0x4 align:4 data:float
lbl_8042E758 = .sdata2:0x8042E758; // type:object size:0x4 align:4 data:float
lbl_8042E75C = .sdata2:0x8042E75C; // type:object size:0x4 align:4 data:float
lbl_8042E760 = .sdata2:0x8042E760; // type:object size:0x8 align:8 data:double
lbl_8042E768 = .sdata2:0x8042E768; // type:object size:0x8 align:4 data:float
lbl_8042E770 = .sdata2:0x8042E770; // type:object size:0x4 align:4 data:float
lbl_8042E778 = .sdata2:0x8042E778; // type:object size:0x8 align:8 data:double
lbl_8042E780 = .sdata2:0x8042E780; // type:object size:0x4 align:4 data:float
lbl_8042E784 = .sdata2:0x8042E784; // type:object size:0x4 align:4 data:float
lbl_8042E788 = .sdata2:0x8042E788; // type:object size:0x4 align:4 data:float
lbl_8042E78C = .sdata2:0x8042E78C; // type:object size:0x4 align:4 data:float
lbl_8042E790 = .sdata2:0x8042E790; // type:object size:0x4 align:4 data:float
lbl_8042E794 = .sdata2:0x8042E794; // type:object size:0x4 align:4 data:float
lbl_8042E798 = .sdata2:0x8042E798; // type:object size:0x4 align:4 data:float
lbl_8042E79C = .sdata2:0x8042E79C; // type:object size:0x4 align:4 data:float
lbl_8042E7A0 = .sdata2:0x8042E7A0; // type:object size:0x4 align:4 data:float
lbl_8042E7A4 = .sdata2:0x8042E7A4; // type:object size:0x4 align:4 data:float
lbl_8042E7A8 = .sdata2:0x8042E7A8; // type:object size:0x4 align:4 data:float
lbl_8042E7AC = .sdata2:0x8042E7AC; // type:object size:0x4 align:4 data:float
lbl_8042E7B0 = .sdata2:0x8042E7B0; // type:object size:0x4 align:4 data:float
lbl_8042E7B4 = .sdata2:0x8042E7B4; // type:object size:0x4 align:4 data:float
lbl_8042E7B8 = .sdata2:0x8042E7B8; // type:object size:0x4 align:4 data:float
lbl_8042E7BC = .sdata2:0x8042E7BC; // type:object size:0x4 align:4 data:float
lbl_8042E7C0 = .sdata2:0x8042E7C0; // type:object size:0x4 align:4 data:float
lbl_8042E7C4 = .sdata2:0x8042E7C4; // type:object size:0x4 align:4 data:float
lbl_8042E7C8 = .sdata2:0x8042E7C8; // type:object size:0x4 align:4 data:float
lbl_8042E7CC = .sdata2:0x8042E7CC; // type:object size:0x4 align:4 data:float
lbl_8042E7D0 = .sdata2:0x8042E7D0; // type:object size:0x4 align:4 data:float
lbl_8042E7D4 = .sdata2:0x8042E7D4; // type:object size:0x4 align:4 data:float
lbl_8042E7D8 = .sdata2:0x8042E7D8; // type:object size:0x4 align:4 data:float
lbl_8042E7DC = .sdata2:0x8042E7DC; // type:object size:0x4 align:4 data:float
lbl_8042E7E0 = .sdata2:0x8042E7E0; // type:object size:0x4 align:4 data:float
lbl_8042E7E4 = .sdata2:0x8042E7E4; // type:object size:0x4 align:4 data:float
lbl_8042E7E8 = .sdata2:0x8042E7E8; // type:object size:0x4 align:4 data:float
lbl_8042E7EC = .sdata2:0x8042E7EC; // type:object size:0x4 align:4 data:float
lbl_8042E7F0 = .sdata2:0x8042E7F0; // type:object size:0x4 align:4 data:float
lbl_8042E7F4 = .sdata2:0x8042E7F4; // type:object size:0x4 align:4 data:float
lbl_8042E7F8 = .sdata2:0x8042E7F8; // type:object size:0x4 align:4 data:float
lbl_8042E7FC = .sdata2:0x8042E7FC; // type:object size:0x4 align:4 data:float
